isbn,title,author,year,publisher,genre,subgenre,description,avg_rating,num_ratings,language,pages
9780679723769,Blood Meridian,Cormac McCarthy,1985,Random House,Fiction,Western,"A teenage runaway known as the Kid joins a gang of scalp hunters in the 1850s American West, witnessing and participating in extreme violence in a nihilistic meditation on human nature.",4.06,210000,English,351
9780679745587,Beloved,Toni Morrison,1987,Alfred A. Knopf,Fiction,Historical,"A former slave is haunted by the ghost of her dead daughter in post-Civil War Ohio, exploring the psychological and emotional legacy of slavery through magical realism.",3.96,390000,English,321
9780140185393,Song of Solomon,Toni Morrison,1977,Alfred A. Knopf,Fiction,Historical,"Macon Dead III, nicknamed Milkman, journeys south to uncover his family history, discovering his African heritage and identity in this rich exploration of Black American experience.",3.88,180000,English,337
9780385490818,The Alchemist,Paulo Coelho,1988,HarperOne,Fiction,Adventure,"A young Andalusian shepherd follows omens to Egypt in search of treasure, learning lessons about following one's dreams and the soul of the world.",3.87,2800000,English,163
9780316346627,The Kite Runner,Khaled Hosseini,2003,Riverhead Books,Fiction,Drama,"Amir, the privileged son of a Kabul merchant, and Hassan, the son of his servant, are best friends until a traumatic event fractures their friendship. Years later, Amir seeks redemption.",4.31,2700000,English,372
9781594480003,A Thousand Splendid Suns,Khaled Hosseini,2007,Riverhead Books,Fiction,Drama,"Two Afghan women from different generations are bound together by the brutality of their shared lives under the Taliban, forming an unbreakable bond of strength and sisterhood.",4.37,1100000,English,372
9780385737951,The Fault in Our Stars,John Green,2012,Dutton Books,Fiction,Romance,"Sixteen-year-old Hazel Grace Lancaster, a cancer patient, falls in love with charismatic Augustus Waters at a support group, exploring life, love, and the inevitability of death.",4.22,3700000,English,313
9780525478812,Looking for Alaska,John Green,2005,Dutton Books,Fiction,Coming of Age,"Miles 'Pudge' Halter enrolls at boarding school and falls for the beautiful and troubled Alaska Young, a story of friendship and love with devastating consequences.",4.02,1200000,English,221
9780525477990,Paper Towns,John Green,2008,Dutton Books,Fiction,Mystery,"Quentin has always loved his neighbor Margo Roth Spiegelman, but when she disappears leaving cryptic clues, he sets out on a quest that reveals how little he really knows her.",3.81,890000,English,305
9780060850524,Pride and Prejudice,Jane Austen,1813,T. Egerton,Fiction,Romance,"Elizabeth Bennet navigates manners, morality, upbringing, and marriage in early 19th century England, where her initial prejudice against the proud Mr. Darcy slowly transforms into love.",4.28,3900000,English,432
9780141439815,Sense and Sensibility,Jane Austen,1811,Thomas Egerton,Fiction,Romance,"The Dashwood sisters—reserved Elinor and passionate Marianne—navigate love and heartbreak in Georgian England after their father's death leaves them socially vulnerable.",4.07,920000,English,369
9780141439723,Emma,Jane Austen,1815,John Murray,Fiction,Romance,"Emma Woodhouse, handsome, clever, and rich, amuses herself with matchmaking in her village of Highbury, but her meddling in others' romantic affairs has unintended consequences.",4.01,810000,English,474
9780199535521,Jane Eyre,Charlotte Brontë,1847,Smith Elder & Co,Fiction,Gothic,"Orphan Jane Eyre becomes a governess at brooding Mr. Rochester's Thornfield Hall, falling in love while uncovering the dark secret he keeps locked in the attic.",4.16,1900000,English,532
9780141439563,Wuthering Heights,Emily Brontë,1847,Thomas Newby,Fiction,Gothic,"The brooding Heathcliff and the wild Catherine Earnshaw share a passionate love that transcends death and destroys everyone around them on the Yorkshire moors.",3.89,1300000,English,342
9780553212419,Crime and Punishment,Fyodor Dostoevsky,1866,The Russian Messenger,Fiction,Psychological,"Impoverished student Raskolnikov murders a pawnbroker to test his theory that extraordinary men are above moral law, but guilt and paranoia consume him in St. Petersburg.",4.22,700000,English,551
9780679734529,The Brothers Karamazov,Fyodor Dostoevsky,1880,The Russian Messenger,Fiction,Philosophical,"Three brothers—intellectual Ivan, spiritual Alyosha, and passionate Dmitri—are drawn into the murder of their cruel father, raising profound questions about faith, doubt, and morality.",4.36,360000,English,796
9780679728238,Anna Karenina,Leo Tolstoy,1877,The Russian Messenger,Fiction,Romance,"Aristocrat Anna Karenina abandons her husband and son for a passionate affair with Count Vronsky, while farmer Levin seeks meaning in faith and family in parallel narrative threads.",4.02,680000,English,864
9780679720769,War and Peace,Leo Tolstoy,1869,The Russian Messenger,Fiction,Historical,"The epic story of five Russian aristocratic families during the Napoleonic Wars, weaving love, war, philosophy, and history into one of literature's greatest achievements.",4.11,360000,English,1296
9780060177591,Don Quixote,Miguel de Cervantes,1605,Francisco de Robles,Fiction,Classic,"The idealistic nobleman Alonso Quixano renames himself Don Quixote and, with his practical squire Sancho Panza, embarks on a series of absurd chivalric adventures, mistaking windmills for giants.",3.88,230000,English,1023
9781451673319,Gone with the Wind,Margaret Mitchell,1936,Macmillan,Fiction,Historical,"Headstrong Scarlett O'Hara survives the destruction of the Old South during the Civil War and Reconstruction, driven by love for Ashley Wilkes and the land of Tara.",4.27,720000,English,1037
9780385333481,Rebecca,Daphne du Maurier,1938,Victor Gollancz,Fiction,Gothic,"A young woman marries the aristocratic widower Maxim de Winter and moves to his estate Manderley, living in the shadow of his first wife Rebecca whose presence pervades the house.",4.24,610000,English,449
9780385544764,The Da Vinci Code,Dan Brown,2003,Doubleday,Fiction,Thriller,"Harvard symbologist Robert Langdon investigates a murder in the Louvre and uncovers a conspiracy involving the Holy Grail and a powerful secret society that could shake Christianity.",3.64,2700000,English,454
9780307947307,Gone Girl,Gillian Flynn,2012,Crown,Fiction,Psychological Thriller,"On their fifth wedding anniversary, Nick Dunne's wife Amy disappears. As police suspect Nick, the story unfolds through dual perspectives revealing dark secrets about their marriage.",3.87,2100000,English,422
9780385544757,The Girl with the Dragon Tattoo,Stieg Larsson,2005,Norstedts Förlag,Fiction,Crime Thriller,"Journalist Mikael Blomkvist and brilliant hacker Lisbeth Salander investigate a decades-old disappearance within a powerful Swedish family, uncovering dark secrets and violence.",4.15,1700000,English,590
9780307352156,The Shining,Stephen King,1977,Doubleday,Horror,Psychological,"Writer Jack Torrance takes a winter caretaker job at the isolated Overlook Hotel with his family. As supernatural forces drive him to madness, his psychic son Danny fights for their survival.",4.26,1100000,English,447
9780385121675,It,Stephen King,1986,Viking,Horror,Supernatural,"In the town of Derry, Maine, a group of childhood friends known as the Losers Club face a terrifying creature that takes the form of Pennywise the Dancing Clown in their youth and adulthood.",4.24,770000,English,1138
9780385121650,The Stand,Stephen King,1978,Doubleday,Horror,Post-Apocalyptic,"A superflu virus wipes out most of civilization, and the survivors are drawn into a battle between good and evil in an epic struggle across a devastated America.",4.34,580000,English,1153
9780553801477,A Game of Thrones,George R.R. Martin,1996,Bantam Spectra,Fantasy,Epic,"The noble Stark family is drawn into a deadly struggle for control of the Iron Throne of Westeros, where political intrigue, betrayal, and supernatural threats converge.",4.44,2200000,English,835
9780553381689,A Clash of Kings,George R.R. Martin,1998,Bantam Spectra,Fantasy,Epic,"Five kings claim the Iron Throne and war tears Westeros apart while Daenerys Targaryen strengthens her position across the sea and a supernatural threat grows beyond the Wall.",4.41,1100000,English,761
9780553106633,A Storm of Swords,George R.R. Martin,2000,Bantam Spectra,Fantasy,Epic,"The War of the Five Kings continues with shocking betrayals and reversals of fortune in the bloodiest installment of the series, featuring the infamous Red Wedding.",4.56,1100000,English,1177
9780553801507,The Name of the Wind,Patrick Rothfuss,2007,DAW Books,Fantasy,Epic,"The legendary Kvothe recounts his life story to a chronicler, from his childhood as a traveling performer to his years at the University studying magic, music, and mystery.",4.55,800000,English,662
9780756404741,The Way of Kings,Brandon Sanderson,2010,Tor Books,Fantasy,Epic,"On the storm-swept world of Roshar, multiple characters including soldier Kaladin and scholar Shallan are drawn into a conflict tied to ancient magical artifacts called Shardblades.",4.64,380000,English,1007
9780765311788,Mistborn: The Final Empire,Brandon Sanderson,2006,Tor Books,Fantasy,Epic,"In a world where ash falls from the sky and noble-born Allomancers can ingest metals to gain magical powers, a street thief named Vin joins a crew planning to overthrow a seemingly immortal god-emperor.",4.47,540000,English,541
9780345339706,The Hitchhiker's Guide to the Galaxy,Douglas Adams,1979,Harmony Books,Science Fiction,Comedy,"The collected adventures of Arthur Dent and Ford Prefect through space after Earth's demolition, covering the five novels of the Hitchhiker trilogy.",4.21,1500000,English,815
9780062409850,The Martian,Andy Weir,2011,Crown,Science Fiction,Hard SF,"Astronaut Mark Watney is stranded alone on Mars and must use his ingenuity and botanical expertise to survive until a rescue mission can reach him, with darkly comic narration.",4.40,1400000,English,369
9780804139021,Project Hail Mary,Andy Weir,2021,Ballantine Books,Science Fiction,Hard SF,"A lone astronaut wakes up in space with no memory, discovers Earth faces extinction from an alien microorganism, and must find a solution with the unlikely help of an alien friend.",4.52,680000,English,476
9780385549486,Recursion,Blake Crouch,2019,Crown,Science Fiction,Thriller,"A neuroscientist and a detective discover a technology that allows people to relive and alter their memories, with catastrophic consequences as the timeline fractures and restructures.",4.22,350000,English,342
9780385543767,Dark Matter,Blake Crouch,2016,Crown,Science Fiction,Thriller,"A physicist is kidnapped and wakes in an alternate version of his life, and must navigate a terrifying multiverse to find his way back to his family.",4.06,600000,English,342
9780062694591,Flowers for Algernon,Daniel Keyes,1966,Harcourt Brace,Science Fiction,Psychological,"Charlie Gordon, a man with an intellectual disability, undergoes experimental surgery to dramatically increase his intelligence, recorded in his diary as he transforms and ultimately faces the consequences.",4.09,490000,English,216
9780553380163,Slaughterhouse-Five,Kurt Vonnegut,1969,Delacorte,Science Fiction,Historical,"Billy Pilgrim becomes unstuck in time following his experience as a prisoner of war witnessing the Dresden firebombing, weaving together war atrocity, alien abduction, and dark comedy.",4.09,890000,English,215
9780385333344,Catch-22,Joseph Heller,1961,Simon & Schuster,Fiction,War,"Bombardier Yossarian is convinced that the military bureaucracy is trying to kill him during WWII, navigating a nightmarish maze of self-defeating rules in this satirical antiwar masterpiece.",3.98,590000,English,453
9780743273565,All Quiet on the Western Front,Erich Maria Remarque,1929,Propyläen Verlag,Fiction,War,"A young German soldier enlists enthusiastically in WWI but the brutal reality of trench warfare strips away all patriotic illusions in this devastating antiwar novel.",4.25,640000,English,296
9780684801520,A Farewell to Arms,Ernest Hemingway,1929,Scribner,Fiction,War,"American ambulance driver Frederic Henry falls in love with nurse Catherine Barkley during WWI in Italy, but the war tears at their fragile happiness in Hemingway's minimalist style.",3.81,460000,English,332
9780684830490,For Whom the Bell Tolls,Ernest Hemingway,1940,Scribner,Fiction,War,"American Robert Jordan joins Spanish guerrillas during the Civil War, assigned to blow up a bridge. In three days, he falls in love and confronts mortality and the futility of war.",3.86,290000,English,480
9780743297332,The Old Man and the Sea,Ernest Hemingway,1952,Scribner,Fiction,Classic,"Aging Cuban fisherman Santiago battles alone to land a giant marlin far out in the Gulf Stream, transforming the struggle into a meditation on perseverance, pride, and human dignity.",3.85,560000,English,127
9780679732242,Invisible Man,Ralph Ellison,1952,Random House,Fiction,Social,"A nameless Black narrator moves from the American South to New York, encountering racism and ideological manipulation that renders him effectively invisible in mid-century America.",4.04,210000,English,581
9780142000670,The Grapes of Wrath,John Steinbeck,1939,Viking,Fiction,Historical,"The Joad family migrates from the Oklahoma Dust Bowl to California during the Great Depression, enduring poverty, exploitation, and loss while maintaining dignity and solidarity.",4.01,490000,English,479
9780140177398,Of Mice and Men,John Steinbeck,1937,Covici Friede,Fiction,Classic,"Two displaced ranch workers, the clever George and the large, childlike Lennie, dream of owning a farm together in California during the Great Depression.",3.91,860000,English,112
9780142437247,The Pearl,John Steinbeck,1947,Viking,Fiction,Classic,"Kino discovers a magnificent pearl that he hopes will bring his family prosperity, but it instead brings greed, violence, and tragedy to his fishing village.",3.76,190000,English,90
9780385079204,Flowers for Algernon,Daniel Keyes,1966,Harcourt Brace,Science Fiction,Psychological,"Expanded novel version of Keyes's story following Charlie Gordon's transformation from intellectual disability to genius and back through an experimental procedure.",4.12,340000,English,311
9780062315007,The Maze Runner,James Dashner,2009,Delacorte,Fiction,Dystopian,"Thomas wakes with no memories in a glade surrounded by an ever-changing maze with other boys, and must find the exit before they're all killed by the terrifying Grievers.",3.88,1300000,English,374
9780062315022,The Scorch Trials,James Dashner,2010,Delacorte,Fiction,Dystopian,"Thomas and the other Gladers escape the maze only to face a new set of deadly trials across a scorched, disease-ridden landscape as WICKED's true intentions are slowly revealed.",3.72,660000,English,361
9780062315039,The Death Cure,James Dashner,2011,Delacorte,Fiction,Dystopian,"Thomas and the remaining survivors must find a cure for the Flare virus while deciding whether to trust WICKED or fight for their freedom in the final installment.",3.68,540000,English,325
9780316346627,Outlander,Diana Gabaldon,1991,Delacorte,Fiction,Historical Romance,"Nurse Claire Randall is mysteriously transported from 1945 Scotland to 1743, where she becomes entangled with clans, intrigue, and the Highland warrior Jamie Fraser.",4.27,820000,English,627
9781416524793,Twilight,Stephenie Meyer,2005,Little Brown,Fiction,Paranormal Romance,"Seventeen-year-old Bella Swan moves to rainy Forks, Washington and falls in love with Edward Cullen, who she discovers is a vampire, beginning an epic romance.",3.59,5200000,English,498
9780316015844,New Moon,Stephenie Meyer,2006,Little Brown,Fiction,Paranormal Romance,"Edward leaves Bella for her safety, and she turns to her friend Jacob Black for comfort, discovering the world of werewolves while fighting to reclaim Edward's love.",3.56,2600000,English,563
9780316160179,Eclipse,Stephenie Meyer,2007,Little Brown,Fiction,Paranormal Romance,"As an army of newborn vampires threatens Forks, Bella is forced to choose between her love for Edward and her friendship with Jacob while considering becoming a vampire herself.",3.72,2200000,English,629
9780316067928,Breaking Dawn,Stephenie Meyer,2008,Little Brown,Fiction,Paranormal Romance,"Bella and Edward marry, but complications arise from Bella's pregnancy with a half-human, half-vampire child in the conclusion of the Twilight saga.",3.70,2100000,English,756
9780385737951,The Giver,Lois Lowry,1993,Houghton Mifflin,Fiction,Dystopian,"In a seemingly perfect society with no pain or choice, twelve-year-old Jonas is selected as Receiver of Memory and learns dark truths about his community from the elderly Giver.",4.13,2600000,English,179
9780062409805,Gathering Blue,Lois Lowry,2000,Houghton Mifflin,Fiction,Dystopian,"Kira, a girl with a twisted leg in a primitive society, is taken from her village after her mother's death and assigned to embroider a ceremonial garment, discovering troubling truths about her world.",3.92,330000,English,215
9780618968633,Eragon,Christopher Paolini,2003,Alfred A. Knopf,Fantasy,Young Adult,"Farm boy Eragon finds a dragon egg that hatches for him alone, making him the first Dragon Rider in a century and drawing him into a conflict against the evil king Galbatorix.",3.83,1300000,English,503
9780385737951,The Sword of Kaigen,M.L. Wang,2019,Self-published,Fantasy,Martial Arts,"A samurai wife living in a sheltered village must face truths about her kingdom when her eldest son returns from the outside world and war threatens their peaceful home.",4.35,110000,English,384
9780062409799,Children of Blood and Bone,Tomi Adeyemi,2018,Henry Holt,Fantasy,Young Adult,"In a West African-inspired world where magic has been eradicated, young Zélie discovers a way to bring back magic and must fight an oppressive monarchy to restore her people's powers.",4.01,410000,English,531
9780765325952,The Fifth Season,N.K. Jemisin,2015,Orbit,Science Fiction,Dystopian,"On a continent that experiences catastrophic climate change every few centuries, three women with the power to control the earth must survive while a massive new disaster threatens to end civilization.",4.28,250000,English,468
9780765326348,The Obelisk Gate,N.K. Jemisin,2016,Orbit,Science Fiction,Dystopian,"Essun searches for her daughter in the midst of the Shattering while learning to use her power to control an ancient technology that might save or destroy the world.",4.41,120000,English,410
9780765326355,The Stone Sky,N.K. Jemisin,2017,Orbit,Science Fiction,Dystopian,"The conclusion of the Broken Earth trilogy as Essun and her daughter Nassun each seek the Moon and must choose whether to use their power to end the world's perpetual catastrophe cycle.",4.47,110000,English,398
9780062409782,An Ember in the Ashes,Sabaa Tahir,2015,Razorbill,Fantasy,Young Adult,"In a Roman-inspired empire, a slave girl named Laia goes undercover at a military academy to save her brother while a soldier named Elias wants freedom from the empire he serves.",4.14,540000,English,446
9780385744775,Divergent,Veronica Roth,2011,HarperCollins,Fiction,Science Fiction,"In a dystopian Chicago, young Tris Prior must choose one of five factions that value different virtues, discovering that she may belong to more than one in this action-packed debut.",4.09,2900000,English,487
9780374528379,Invisible Cities,Italo Calvino,1972,Einaudi,Fiction,Literary,"Marco Polo describes imaginary cities to Kublai Khan in this meditation on memory, desire, and human experience through fifty-five poetic urban visions.",4.06,200000,English,165
9780141187761,If on a winter's night a traveler,Italo Calvino,1979,Einaudi,Fiction,Literary,"A postmodern novel addressed directly to the reader who begins reading a novel only to find it interrupted repeatedly, sending them on a quest through multiple beginnings of different books.",3.88,130000,English,260
9780374528553,One Hundred Years of Solitude,Gabriel García Márquez,1967,Harper & Row,Fiction,Magical Realism,"Seven generations of the Buendía family found and inhabit the fictional town of Macondo, a magical place where the mythical and the ordinary coexist in one of literature's greatest works.",4.04,600000,English,417
9780140441475,Love in the Time of Cholera,Gabriel García Márquez,1985,Oveja Negra,Fiction,Romance,"Florentino Ariza waits more than fifty years for Fermina Daza while she marries a prominent doctor, reuniting in old age for a love story about obsession, aging, and passion.",3.95,340000,English,348
9780374277659,The Plague,Albert Camus,1947,Gallimard,Fiction,Philosophical,"A plague descends on the Algerian town of Oran, and doctor Bernard Rieux chronicles the human response—courage, cowardice, community, and the absurdity of suffering.",4.06,420000,English,308
9780679720201,The Stranger,Albert Camus,1942,Gallimard,Fiction,Philosophical,"Meursault, a detached Algerian Frenchman, kills an Arab man on the beach and his subsequent trial becomes an examination of his indifference to social convention and the absurdity of existence.",3.98,820000,English,123
9780061765148,Siddhartha,Hermann Hesse,1922,S. Fischer Verlag,Fiction,Spiritual,"A young Brahmin named Siddhartha embarks on a spiritual journey in ancient India, exploring various paths to enlightenment including asceticism, sensuality, and finally a river ferryman's wisdom.",4.11,600000,English,152
9780060935467,Steppenwolf,Hermann Hesse,1927,S. Fischer Verlag,Fiction,Psychological,"Harry Haller, torn between his intellectual, spiritual nature and his animal instincts, discovers a magical theater where he confronts the many aspects of his divided self.",3.82,300000,English,218
9780679724698,Nausea,Jean-Paul Sartre,1938,Gallimard,Fiction,Philosophical,"Historian Antoine Roquentin experiences episodes of existential dread while researching in a provincial town, recording in his diary the visceral horror of consciousness and existence.",3.78,210000,English,178
9780140449136,The Trial,Franz Kafka,1925,Verlag Die Schmiede,Fiction,Philosophical,"Josef K. is arrested without being told what he's accused of and navigates a bewildering, nightmarish judicial system where the charges remain perpetually obscure.",4.07,370000,English,255
9780805210552,The Metamorphosis,Franz Kafka,1915,Kurt Wolff,Fiction,Philosophical,"Salesman Gregor Samsa wakes one morning to find himself transformed into a monstrous insect, and his family must adjust to this bizarre change in their daily life.",3.99,560000,English,55
9780143039433,Perfume,Patrick Süskind,1985,Diogenes,Fiction,Historical,"Jean-Baptiste Grenouille, born without a personal scent but with an extraordinary sense of smell, becomes a murderer in 18th century France in his obsessive quest to create the perfect fragrance.",4.00,650000,English,263
9780062409768,Piranesi,Susanna Clarke,2020,Bloomsbury,Fantasy,Mystery,"A man lives alone in a house of infinite halls and statues, tending to the tides that flow through it. His journals hold the clues to who he truly is and how he came to this strange place.",4.19,450000,English,272
9780374158682,Jonathan Strange & Mr Norrell,Susanna Clarke,2004,Bloomsbury,Fantasy,Historical,"In an alternate 19th-century England where magic has been dormant for three centuries, two magicians revive English magic with very different approaches, leading to conflict and dark consequences.",4.00,200000,English,1006
9780385545969,Mexican Gothic,Silvia Moreno-Garcia,2020,Del Rey Books,Fiction,Gothic Horror,"In 1950s Mexico, socialite Noemí Taboada investigates her cousin's disturbing letters from a crumbling mansion, encountering its sinister English family and dark supernatural secrets.",3.85,390000,English,301
9780374278106,Never Let Me Go,Kazuo Ishiguro,2005,Faber & Faber,Fiction,Dystopian,"Students at a mysterious English boarding school Hailsham grow up knowing they will donate their organs as adults, and friends Kathy, Tommy, and Ruth navigate this strange destiny.",3.91,560000,English,288
